people_id,name,birth_date
p_55925,Chantal Banlier,\N
p_21174,Liza Braconnier,\N
p_24610,Martine Brochard,1946-07-02
p_39443,Jacques Rispal,1923-08-01
p_3536,Marie-France Pisier,1944-05-10
p_3537,Rosy Varte,1928-11-22
p_46471,Jean-François Adam,1938-02-14
p_3572,Hiroko Berghauer,1944-04-13
p_3573,Daniel Boulanger,1922-01-24
p_3574,Silvana Blasi,\N
p_3575,Barbara Laage,1920-07-30
p_3577,Claude Véga,\N
p_3579,Danièle Girard,\N
p_3580,Marie Irakane,\N
p_3581,Philippe Léotard,1940-08-28
p_1650,François Truffaut,1932-02-06
p_64925,Billy Kearns,\N
p_35898,Pierre Fabre,1933-10-14
p_35249,Jacques Robiolles,\N
p_70142,Jacques Jouanneau,\N
p_36915,Pierre Maguelon,1933-09-03
p_40586,Christian de Tillière,\N
p_117728,Marie Dedieu,\N
p_162562,Ada Lonati,\N
p_3591,Dani,1944-10-01
p_3592,Dorothée,\N
p_3593,Daniel Mesguich,1952-07-15
p_3594,Julien Bertheau,1910-06-19
p_3595,Jean-Pierre Ducos,1934-12-13
p_3596,Marie Henriau,\N
p_3597,Julien Dubois,\N
p_3783,Brigitte Bardot,1934-09-28
p_3784,Michel Piccoli,1925-12-27
p_3785,Jack Palance,1919-02-18
p_3786,Giorgia Moll,1938-01-14
p_68,Fritz Lang,1890-12-05
p_3540,Raoul Coutard,1924-09-16
p_3776,Jean-Luc Godard,1930-12-03
p_3787,Linda Veras,1939-01-01
p_3808,Liberto Rabal,1975-05-30
p_3809,Francesca Neri,1964-02-10
p_3810,Javier Bardem,1969-03-01
p_3811,José Sancho,\N
p_3812,Pilar Bardem,1939-03-14
p_3813,Álex Angulo,1953-04-12
p_3814,Yael Be,\N
p_3815,Josep Molins,\N
p_3816,Daniel Lanchas,\N
p_3817,María Rosenfeldt,\N
p_3818,Antonio Henares,\N
p_3819,Diego de Paz,\N
p_3821,Emilio Rodríguez,\N
p_3822,Ángela Molina,1955-10-05
p_3829,Jean-Paul Belmondo,1933-04-09
p_3830,Jean Seberg,1938-11-13
p_3831,Jean-Pierre Melville,1917-10-20
p_3832,Henri-Jacques Huet,\N
p_3833,Van Doude,\N
p_3834,Claude Mansard,\N
p_3835,Richard Balducci,\N
p_3836,Roger Hanin,1925-10-20
p_3840,Anna Maria Mühe,1985-07-23
p_3841,Samuel Finzi,1966-01-20
p_15380,Margot Nagel,\N
p_15381,Harald Warmbrunn,1933-06-12
p_3851,Hanna Zetterberg,1973-02-15
p_3852,Dan Håfström,\N
p_3853,Börje Ahlstedt,1939-02-21
p_3854,Lena Nyman,1944-05-23
p_3855,Per Oscarsson,1927-01-28
p_3856,Med Reventberg,\N
p_3857,Allan Edwall,1924-08-25
p_3858,Ulf Isenborg,\N
p_3859,Tommy Körberg,\N
p_3860,Björn Wallde,\N
p_3867,Henry Ottenby,\N
p_3872,Daniel Brühl,1978-06-16
p_3873,Anabelle Lachatte,1972-01-01
p_3874,Patrick Joswig,1975-08-12
p_3875,Ilse Strambowski,\N
p_3876,Michael Schütz,1964-01-01
p_3877,Eno Hunniger,\N
p_3932,Julia Jentsch,1978-02-28
p_3933,Stipe Erceg,1974-10-30
p_3934,Burghart Klaußner,1949-09-13
p_3935,Peer Martiny,1958-12-09
p_3936,Petra Zieser,1958-12-23
p_3937,Laura Schmidt,\N
p_3938,Sebastian Butz,\N
p_3939,Oliver Bröcker,1977-05-11
p_3999,Tom Hulce,1953-12-06
p_4000,Elizabeth Berridge,1962-05-02
p_4001,Simon Callow,1949-06-15
p_4002,Roy Dotrice,1923-05-26
p_4003,Christine Ebersole,1953-02-21
p_4004,Jeffrey Jones,1946-09-28
p_4005,Barbara Bryne,\N
p_2713,Linda Hamilton,1956-09-26
p_820,Edward Furlong,1977-08-02
p_418,Robert Patrick,1958-11-05
p_2716,Earl Boen,1945-11-07
p_3977,Joe Morton,1947-10-18
p_3978,S. Epatha Merkerson,1952-11-28
p_3979,Castulo Guerra,1945-08-24
p_3980,Danny Cooksey,\N
p_3982,Xander Berkeley,1955-12-16
p_115486,Ken Gibbel,\N
p_81345,Robert Winley,\N
p_105780,Peter Schrum,\N
p_27530,Don Lake,1956-11-26
p_98216,Jim Palmer,\N
p_126239,Gwenda Deacon,\N
p_16184,Don Stanton,\N
p_16185,Dan Stanton,\N
p_56459,Colin Patrick Lynch,\N
p_216222,Nikki Cox,1978-06-02
p_8856,DeVaughn Nixon,1984-07-01
p_225969,Tony Simotes,\N
p_221842,Diane Rodriguez,\N
p_105887,Mike Muscat,1952-05-22
p_14329,Dean Norris,1963-04-08
p_16563,Charles A. Tamburro,\N
p_108305,Terrence Evans,1934-06-21
p_230492,Denney Pierce,\N
p_33501,Mark Christopher Lawrence,\N
p_30148,Van Ling,\N
p_42678,Jens Lehmann,1969-11-10
p_42679,Arne Friedrich,\N
p_42680,Philipp Lahm,\N
p_42681,Torsten Frings,\N
p_42682,Michael Ballack,\N
p_42683,Timo Hildebrand,\N
p_42684,Oliver Kahn,1969-06-15
p_4169,Dave Chappelle,1973-08-24
p_4237,Erykah Badu,1971-02-26
p_4238,Common,1972-03-13
p_4239,Mos Def,1973-12-11
p_4240,Bilal,\N
p_4241,Lil' Cease,\N
p_4242,Cody Chestnutt,\N
p_4243,James 'Kamal' Gray,\N
p_4244,Lauryn Hill,\N
p_4245,Leonard 'Hub' Hubbard,\N
p_4246,Wyclef Jean,\N
p_4247,Tiffany Limos,\N
p_4719,Ahmir '?uestlove' Thompson,\N
p_4720,Kanye West,1977-06-08
p_4721,Jill Scott,1972-04-04
p_6913,Ellen Barkin,1954-04-16
p_16302,Bob Einstein,1942-11-20
p_16303,Céline Dion,1968-03-30
p_81254,Michael Mantell,\N
p_160353,Adam Lazarre-White,1969-09-21
p_157159,Soledad St. Hilaire,1950-10-25
p_225463,Olga Sosnovska,\N
p_99328,Luis Chávez,\N
p_96695,Ivar Brogger,1947-01-10
p_231312,Armen Weitzman,\N
p_66524,Noureen DeWulf,1984-02-28
p_91869,Don McManus,1959-11-08
p_6104,Julian Sands,1958-01-04
p_89463,Jon Wellner,1975-07-11
p_19839,David Paymer,1954-08-30
p_52275,Adrian Neil,\N
p_44173,Michael A. Miranda,\N
p_13309,Oprah Winfrey,1954-01-29
p_60573,Angel Oquendo,\N
p_31528,Wayne Pére,\N
p_82226,Joe Chrest,1965-09-15
p_156504,Tim Conlon,\N
p_132191,Ren Urano,\N
p_140821,Michael Harney,\N
p_88866,James DuMont,1965-08-12
p_189112,Austin Priester,\N
p_3283,Margaret Travolta,1969-12-31
p_61078,Jacquie Barnbrook,\N
p_124712,Kasey Mahaffy,\N
p_233180,Jorge Luis Abreu,\N
p_192995,Shae Wilson,\N
p_218105,David Cohen,1957-05-11
p_161499,Kari Hawker,\N
p_233159,Amber Hay,1987-07-27
p_90568,James Martin Kelly,1954-09-06
p_233695,Sean R. Lake,1970-03-14
p_133290,John C. McDonnell,\N
p_221898,David E. Newham,\N
p_197178,Nancy Stelle,\N
p_230551,Tyler Tuione,\N
p_4347,Frank Sinatra,1915-12-12
p_4299,Dean Martin,1917-06-07
p_20156,Sammy Davis Jr.,1925-12-08
p_4353,Peter Lawford,1923-09-07
p_4301,Angie Dickinson,1931-09-30
p_4355,Cesar Romero,1907-02-15
p_4356,Patrice Wymore,\N
p_4361,Joey Bishop,1918-02-03
p_4273,Charlotte Gainsbourg,1971-07-21
p_4274,Miou-Miou,1950-02-22
p_66481,Alain Chabat,1958-11-23
p_4286,Emma de Caunes,1976-09-09
p_4287,Aurélia Petit,1971-04-18
p_4288,Sacha Bourdo,1962-01-08
p_4289,Pierre Vaneck,1931-04-15
p_4290,Stéphane Metzger,\N
p_4291,Alain de Moyencourt,\N
p_4292,Inigo Lezzi,\N
p_4293,Yvette Petit,\N
p_4278,Jean-Michel Bernard,\N
p_4294,Bertrand Delpierre,\N
p_4295,Eric Mariotto,\N
p_44079,Charlotte Rampling,1946-02-05
p_4390,Ludivine Sagnier,1979-07-03
p_4391,Charles Dance,1946-10-10
p_4392,Jean-Marie Lamour,\N
p_4393,Marc Fayolle,\N
p_4394,Mireille Mossé,\N
p_4395,Michel Fau,\N
p_4396,Jean-Claude Lecas,\N
p_4397,Emilie Gavois-Kahn,\N
p_4398,Erarde Forestali,\N
p_4420,Aldo Fabrizi,1905-11-01
p_4421,Anna Magnani,1908-03-07
p_4422,Marcello Pagliero,\N
p_4424,Harry Feist,\N
p_4425,Francesco Grandjacquet,\N
p_4426,Maria Michi,\N
p_4427,Giovanna Galetti,\N
p_4423,Vito Annichiarico,\N
p_5001,Ákos Tolnay,\N
p_5002,Joop van Hulzen,\N
p_5003,Carla Rovere,\N
p_4455,Ulrich Thomsen,1963-12-06
p_4456,Henning Moritzen,\N
p_4457,Thomas Bo Larsen,1963-11-27
p_4461,Helle Dolleris,\N
p_4462,Therese Glahn,\N
p_4463,Klaus Bondam,1963-11-19
p_4464,Bjarne Henriksen,1959-01-18
p_4465,Gbatokai Dakinah,\N
p_4466,Lasse Lunderskov,\N
p_4467,Lars Brygmann,1957-02-17
p_4468,Lene Laub Oksen,\N
p_4469,Linda Laursen,\N
p_4470,John Boas,\N
p_4471,Erna Boas,\N
p_4453,Thomas Vinterberg,1969-05-19
p_4480,Kaj Rasmussen,\N
p_4481,Robert Strandgård,\N
p_4482,Gry Worre Hallberg,\N
p_4529,Sylvie Testud,1971-01-17
p_4530,Tatjana Trieb,1985-08-26
p_4531,Howie Seago,1953-12-05
p_4532,Emmanuelle Laborit,1971-10-18
p_4533,Sibylle Canonica,1957-04-26
p_8798,Matthias Habich,1940-01-12
p_4535,Alexandra Bolz,\N
p_4536,Hansa Czypionka,1958-03-01
p_4537,Doris Schade,1924-05-21
p_4538,Horst Sachtleben,1930-09-24
p_4539,Hubert Mulzer,1944-01-01
p_4540,Birge Schade,1965-02-07
p_4541,Stephan Kampwirth,1967-03-20
p_4542,Lea Mekhméche,\N
p_4543,Laurel Severin,\N
p_4544,Selestina Stanissavijevic,\N
p_4545,Julia Lorbeer,\N
p_4546,Anna Bickhofer,\N
p_118626,Stefan Spreer,1957-10-16
p_4548,Susann Bieling,\N
p_4549,Karin Lehmann,\N
p_4550,Stefan von Moers,\N
p_4551,Marta Rodriguez,\N
p_4552,Jutta Schaad,\N
p_4553,Giora Feidman,\N
p_4554,Ute Cremer,\N
p_4555,Franz Hanfstingl,1941-01-01
p_4592,Tura Satana,1938-07-10
p_4593,Haji,1946-01-24
p_4594,Lorie Williams,\N
p_4595,Susan Bernard,\N
p_4596,Stuart Lancaster,1920-11-30
p_4597,Paul Trinka,\N
p_4598,Dennis Busch,\N
p_4599,Ray Barlow,\N
p_4679,John Furlong,1933-04-14
p_4685,Michael Finn,\N
p_4618,Steffi Kühnert,1963-02-19
p_4619,Gabriela Maria Schmeide,1965-07-10
p_4621,Axel Prahl,1960-03-26
p_4622,Janko Brett,\N
p_4623,Miro De Vittoris,\N
p_4624,Knut Elstermann,\N
p_4625,Carmen Engler,\N
p_4626,Frank Fuhrmann,\N
p_4627,Jens Graßmehl,\N
p_4633,Julia Ziesche,1985-01-01
p_4635,Mirjana Karanović,1957-01-28
p_4636,Luna Mijović,1991-12-02
p_4637,Leon Lučev,1970-01-01
p_4638,Kenan Catic,\N
p_4639,Jasna Beri,\N
p_4640,Dejan Acimovic,\N
p_4641,Bogdan Diklić,1953-08-01
p_4642,Emir Hadzihafisbegovic,\N
p_4643,Ermin Bravo,1979-12-05
p_4644,Semka Sokolovic-Bertok,\N
p_4958,Henry Fonda,1905-05-16
p_4959,Claudia Cardinale,1938-04-15
p_4765,Jason Robards,1922-07-26
p_4960,Charles Bronson,1921-11-03
p_4961,Gabriele Ferzetti,1925-03-17
p_4962,Paolo Stoppa,1906-06-06
p_4963,Woody Strode,1914-07-28
p_4965,Jack Elam,1920-11-13
p_4966,Keenan Wynn,1916-07-27
p_4968,Frank Wolff,1928-05-11
p_4969,Lionel Stander,1908-01-11
p_271932,Livio Andronico,\N
p_55651,Salvatore Basile,\N
p_141205,Aldo Berti,\N
p_271933,Joseph Bradley,\N
p_72888,Frank Braña,\N
p_271934,Marilù Carteny,\N
p_152455,Saturno Cerra,\N
p_92784,Luigi Ciavarro,\N
p_92636,Spartaco Conversi,1916-10-06
p_33819,Bruno Corazzari,1940-12-30
p_271935,Bill Crawley,\N
p_245254,Paolo Figlia,\N
p_127825,John Frederick,\N
p_28167,Don Galloway,\N
p_259496,Michael Martin Harvey,\N
p_14246,Robert Hossein,1927-12-30
p_271936,Stefano Imparato,\N
p_271937,Francesca Leone,\N
p_197369,Raffaella Leone,\N
p_271938,Frank Leslie,\N
p_271939,Luigi Magnani,\N
p_4669,Claudio Mancini,\N
p_163756,Dino Mele,\N
p_141083,Antonio Molino Rojo,\N
p_271940,Enrico Morsella,\N
p_271941,Umberto Morsella,\N
p_108398,Al Mulock,\N
p_32130,Ricardo Palacios,1940-03-02
p_271942,Tullio Palmieri,\N
p_271943,Antonio Palombi,\N
p_129302,Renato Pinciroli,\N
p_167201,Lorenzo Robledo,\N
p_271944,Sandra Salvatori,\N
p_49895,Aldo Sambrell,1931-02-23
p_78932,Conrado San Martín,1921-02-20
p_68331,Enzo Santaniello,\N
p_271945,Simonetta Santaniello,\N
p_141038,Claudio Scarchilli,\N
p_42844,Giovanni Ivan Scratuglia,1942-09-03
p_204651,Robert Spafford,\N
p_4661,Benito Stefanelli,1929-09-02
p_271946,Luana Strode,\N
p_21181,Fabio Testi,1941-08-02
p_271947,Dino Zamboni,\N
p_137493,Marco Zuanelli,\N
p_5563,James Coburn,1928-08-31
p_522,Rod Steiger,1925-04-14
p_5564,Maria Monti,1935-06-26
p_5565,Rik Battaglia,1927-02-18
p_5566,Franco Graziosi,1929-07-10
p_5567,Romolo Valli,1925-02-07
p_5568,Antoine Saint-John,\N
p_5569,Vivienne Chandler,\N
p_5570,David Warbeck,1941-11-17
p_5571,Giulio Battiferri,\N
p_5004,Omar Sharif,1932-04-10
p_6547,Pierre Boulanger,1987-08-08
p_5079,Gilbert Melki,1958-11-12
p_6548,Isabelle Renauld,1966-11-24
p_6549,Lola Naymark,1987-04-05
p_6550,Anne Suarez,\N
p_6551,Mata Gabin,\N
p_6552,Céline Samie,\N
p_6553,Isabelle Adjani,1955-06-27
p_6554,Guillaume Gallienne,1971-02-08
p_6555,Guillaume Rannou,\N
p_6556,Manuel Le Lièvre,\N
p_6557,Daniel Znyk,\N
p_53873,Katrin Saß,1956-10-23
p_4793,Chulpan Khamatova,1975-10-01
p_4794,Maria Simon,1976-02-06
p_4795,Florian Lukas,1973-03-16
p_4796,Alexander Beyer,1973-06-24
p_4797,Christine Schorn,1944-02-01
p_4798,Jürgen Holtz,1932-08-10
p_17373,Jürgen Vogel,1968-04-29
p_17411,Elke Werner,\N
p_1920,Winona Ryder,1971-10-29
p_4800,Gena Rowlands,1930-06-19
p_4801,Lisanne Falk,1965-01-01
p_4802,Alan Randolph Scott,\N
p_4803,Anthony Portillo,\N
p_4808,Giancarlo Esposito,1958-04-26
p_4810,Rosie Perez,1964-09-06
p_4811,Richard Boes,\N
p_4812,Isaach De Bankolé,1957-08-12
p_4813,Béatrice Dalle,1964-12-19
p_4814,Pascal N'Zonzi,1951-01-01
p_4815,Emile Abossolo M'bo,\N
p_4816,Noel Kaufmann,\N
p_4817,Stéphane Boucher,\N
p_4818,Roberto Benigni,1952-10-27
p_4819,Paolo Bonacelli,1939-02-28
p_4820,Gianni Schettino,\N
p_4821,Antonio Ragusa,\N
p_4822,Nicola Facondo,\N
p_4823,Camilla Begnoni,\N
p_4824,Romolo Di Biasi,\N
p_4825,Donatella Servadio,\N
p_4827,Kari Väänänen,\N
p_4829,Tomi Salmela,\N
p_4830,Eija Vilpas,\N
p_4831,Jaakko Talaskivi,\N
p_4832,Klaus Heydemann,\N
p_12647,Armin Mueller-Stahl,1930-12-17
p_4885,Emmanuelle Béart,1963-08-14
p_4886,Norman Reedus,1969-01-06
p_4887,Joe Grifasi,1944-06-14
p_4888,Lily Rabe,1982-06-29
p_4889,Kim Director,1974-11-13
p_4890,Brian Tarantina,1959-03-27
p_4891,Patrick Collins,\N
p_4892,Chuck Cooper,\N
p_4893,Clem Cheung,\N
p_1037,Harvey Keitel,1939-05-13
p_5201,Robert Stadlober,1982-10-03
p_5202,Kostja Ullmann,1984-05-30
p_5203,Alicja Bachleda-Curuś,1983-05-12
p_5204,Jürgen Tonkel,1962-08-23
p_5206,Miriam Morgenstern,1987-05-20
p_5207,Marlon Kittel,1983-12-11
p_5208,Hanno Koffler,1980-03-25
p_5209,Joseph M'Barek,\N
p_5210,Alexa Surholt,\N
p_5211,Jeff Fischer,\N
p_5212,Michael Wiesner,\N
p_5213,Benjamin Vilzmann,\N
p_5214,Ludwig Blochberger,1982-12-03
p_7453,Takashi Shimura,1905-03-12
p_20828,Yoshio Inaba,1920-07-15
p_20829,Seiji Miyaguchi,1913-11-15
p_7454,Minoru Chiaki,1917-07-30
p_7457,Daisuke Katô,1911-02-18
p_20830,Isao Kimura,1923-06-22
p_20831,Keiko Tsushima,\N
p_7450,Toshirô Mifune,1920-04-01
p_5033,Erwin Splettstößer,\N
p_5034,Brigitte Borchert,\N
p_5035,Wolfgang von Waltershausen,\N
p_5036,Christl Ehlers,\N
p_5037,Annie Schreyer,\N
p_5038,Valeska Gert,1892-01-11
p_5039,Heinrich Gretler,1897-10-01
p_5040,Ernö Verebes,\N
p_4139,Tom Skerritt,1933-08-25
p_10205,Sigourney Weaver,1949-10-08
p_5047,Veronica Cartwright,1949-04-20
p_5048,Harry Dean Stanton,1926-07-14
p_5050,Yaphet Kotto,1939-11-15
p_5051,Bolaji Badejo,\N
p_5099,Andreas Müller,\N
p_5100,Ilka Welz,\N
p_5101,Anett Dornbusch,\N
p_5102,Erika Lemke,\N
p_5103,Markus Werner,\N
p_5104,Doritha Richter,\N
p_5105,Detlef Baumann,\N
p_5106,Ilse Lausch,\N
p_5107,Harald Kuchenbecker,\N
p_5108,Jan Günzel,\N
p_5109,Bernd Liske,\N
p_5110,Bernd Wachsmuth,\N
p_5111,Hartmut Schliephacke,\N
p_5112,Viola Hoffman,\N
p_5113,Petra Lemke,\N
p_5114,Petra Müller,\N
p_5115,Christa Wachsmuth,\N
p_5116,Karin Wachsmuth,\N
p_5117,Birol Ünel,1961-08-18
p_5118,Sibel Kekilli,1980-06-16
p_5119,Catrin Striebeck,1966-04-18
p_5120,Güven Kiraç,1960-01-01
p_5121,Meltem Cumbul,1969-11-05
p_5122,Stefan Gebelhoff,1964-01-01
p_5123,Demir Gökgöl,\N
p_5124,Cem Akin,1970-01-01
p_5134,Aysel Iscan,\N
p_116792,Hermann Lause,1939-02-07
p_2232,Michael Keaton,1951-09-05
p_518,Danny DeVito,1944-11-17
p_1160,Michelle Pfeiffer,1958-04-29
p_4690,Christopher Walken,1943-03-31
p_3796,Michael Gough,1916-11-23
p_4776,Michael Murphy,1938-05-05
p_5130,Cristi Conaway,1964-08-14
p_52366,Andrew Bryniarski,1969-02-13
p_3798,Pat Hingle,1924-07-19
p_3418,Vincent Schiavelli,1948-11-11
p_231447,Steve Witting,\N
p_189109,Jan Hooks,\N
p_33011,Rick Zumwalt,\N
p_27570,Anna Katarina,\N
p_44178,Gregory Scott Cummins,\N
p_145962,Travis McKenna,1960-07-18
p_17005,Doug Jones,1960-05-24
p_90409,Pee Wee Herman,1952-08-27
p_5131,Diane Salinger,1951-01-25
p_9996,Sean Whalen,1964-05-19
p_32593,Steven Brill,1962-05-27
p_75018,Neal Lerner,\N
p_5579,Elizabeth Sanders,\N
p_2068,Henry Kingi,1943-12-02
p_124820,Joan Giammarco,\N
p_1916,Biff Yeager,\N
p_15251,Robert Gossett,1954-03-03
p_140283,Bobby Bell,\N
p_19756,Margarita Fernández,\N
p_33853,Felix Silla,1937-01-11
p_19753,Debbie Lee Carrington,1959-12-14
p_52903,Anthony De Longis,1950-03-23
p_230627,Mark Taormino,1969-09-09
p_5139,Robert Englund,1947-06-06
p_5141,Heather Langenkamp,1964-07-17
p_13652,Ronee Blakley,1945-08-24
p_11163,John Saxon,1935-08-05
p_13656,Amanda Wyss,1960-11-24
p_13657,Jsu Garcia,1963-10-06
p_117660,Joseph Whipp,1941-07-12
p_7401,Lin Shaye,1943-10-12
p_13661,Joe Unger,\N
p_13662,Mimi Craven,\N
p_5218,Doug Cooeyate,\N
p_5219,Sam Downey,\N
p_5220,Nyla McCarthy,\N
p_5221,Ray Monge,\N
p_5222,Robert Lee Pitchlynn,\N
p_5223,Tim Streeter,\N
p_920,Jürgen Prochnow,1941-06-10
p_5228,Herbert Grönemeyer,1956-04-12
p_5229,Klaus Wennemann,1940-12-18
p_5230,Hubertus Bengsch,\N
p_4924,Martin Semmelrogge,1955-12-08
p_3970,Erwin Leder,1951-07-30
p_5232,Martin May,1961-04-21
p_5233,Heinz Hoenig,1951-09-24
p_5234,Claude-Oliver Rudolph,1956-11-30
p_5235,Jan Fedder,1955-01-14
p_4922,Ralf Richter,1957-08-17
p_1936,Martin Balsam,1919-11-04
p_5247,John Fiedler,1925-02-03
p_5248,Lee J. Cobb,1911-12-08
p_5249,E.G. Marshall,1914-06-18
p_5250,Jack Klugman,1922-04-27
p_2651,Ed Binns,1916-09-12
p_5251,Jack Warden,1920-09-18
p_5252,Joseph Sweeney,1884-07-26
p_39816,Ed Begley,1901-03-25
p_5254,George Voskovec,1905-06-19
p_5255,Robert Webber,1924-10-14
p_5256,James Kelly,\N
p_5257,Billy Nelson,\N
p_5258,John Savoca,\N
p_5266,Rüdiger Vogler,1942-05-14
p_5274,Patrick Bauchau,1938-12-06
p_5275,Vasco Sequeira,\N
p_5276,Joel Cunha Ferreira,\N
p_5277,Sofia Bénard da Costa,\N
p_5278,Vera Cunha Rocha,\N
p_5279,Elisabete Cunha Rocha,\N
p_5280,Ricardo Colares,\N
p_190,Clint Eastwood,1930-05-31
p_16309,Marianne Koch,1931-08-19
p_16310,Wolfgang Lukschy,1905-10-19
p_16311,José Calvo,1916-03-03
p_14276,Gian Maria Volontè,1933-04-09
p_16312,Sieghardt Rupp,1931-06-14
p_16313,Antonio Prieto,\N
p_16314,Margarita Lozano,1931-02-14
p_51003,Joseph Egger,1889-02-22
p_16316,Daniel Martín,1935-05-12
p_16317,Bruno Carotenuto,\N
p_16318,Mario Brega,1923-03-05
p_30044,Bo Svenson,1941-02-13
p_83268,Shana Stein,\N
p_90652,Caitlin Keats,1972-09-26
p_2231,Samuel L. Jackson,1948-12-21
p_152076,Reda Beebe,\N
p_5695,Sid Haig,1939-07-14
p_34721,Larry Bishop,\N
p_83272,Laura Cayouette,1964-07-11
p_123818,Helen Kim,\N
p_6585,Perla Haney-Jardine,1997-07-17
p_60463,Thea Rose,\N
p_65908,Stevo Polyi,\N
p_193266,Gary Rodriguez,1961-03-24
p_5496,Mehmet Kurtuluş,1972-04-27
p_5497,Aleksandar Jovanovic,1971-05-04
p_5498,Adam Bousdoukos,1974-01-25
p_5499,Regula Grauwiller,1970-12-10
p_5500,Idil Üner,1971-08-01
p_1856,Ralph Herforth,1960-01-15
p_5554,Oscar Ortega Sánchez,1962-01-01
p_5599,Mustafa Enver Akin,\N
p_5600,Marc Hosemann,1970-08-20
p_5460,Adriana Caselotti,\N
p_5461,Eddie Collins,1883-01-30
p_5462,Pinto Colvig,1918-03-09
p_5463,Marion Darlington,\N
p_5464,Billy Gilbert,1894-09-12
p_5465,Otis Harlan,\N
p_5457,Roy Atwell,\N
p_5467,Leigh Harline,\N
p_5510,Inka Friedrich,1965-11-01
p_5511,Nadja Uhl,1972-05-23
p_5512,Andreas Schmidt,1963-11-23
p_87684,Stephanie Schönfeld,1978-01-01
p_5514,Vincent Redetzki,1992-04-01
p_5515,Christel Peters,1916-01-15
p_5516,Kurt Radeke,\N
p_5517,Hannes Stelzer,\N
p_5518,Barbara Bachmann,\N
p_5522,Traute Höss,\N
p_5523,Veit Schubert,\N
p_5589,John Glover,1944-08-07
p_5590,Elle Macpherson,1964-03-29
p_5577,Chris O'Donnell,1970-06-26
p_5588,Alicia Silverstone,1976-10-04
p_66813,Jeep Swenson,\N
p_80485,John Fink,1940-02-11
p_230738,Michael Reid MacKay,1953-06-24
p_27564,Eric Lloyd,1986-05-19
p_200954,Christian Boeving,\N
p_214552,Stogie Kenyatta,\N
p_128749,Joe Sabatino,\N
p_17355,Michael Paul Chan,1950-06-26
p_1984,Kimberly Scott,1961-12-11
p_63935,Alex Daniels,\N
p_169737,Peter Navy Tuiasosopo,\N
p_58655,Harry Van Gorkum,\N
p_32291,Sandra Taylor,\N
p_83304,Elizabeth Guber,\N
p_20581,Jack Betts,1937-11-12
p_43515,Mark Leahy,\N
p_42978,Jim McMullan,\N
p_942,Ralf Moeller,1959-01-12
p_6806,Doug Hutchison,1960-05-26
p_231495,Tobias Jelinek,\N
p_79527,Greg Lauren,\N
p_96943,Dean Cochran,1969-03-18
p_35549,Coolio,1963-08-01
p_44052,John Ingle,1928-05-07
p_145057,Michael Bernardo,\N
p_214664,Todd Grossman,\N
p_63942,Julie Michaels,\N
p_5644,Alexandra Maria Lara,1978-11-12
p_5645,Anke Engelke,1965-12-21
p_5646,Justus von Dohnányi,1960-12-02
p_5647,Marily Milia,\N
p_5648,Harald Schmidt,1957-08-18
p_5649,Christoph Maria Herbst,1966-02-09
p_5650,Richard Beek,\N
p_5676,Marcello Mastroianni,1924-09-28
p_5682,Anouk Aimée,1932-04-27
p_5683,Sandra Milo,1933-03-11
p_5684,Rossella Falk,1926-11-10
p_5685,Barbara Steele,1937-12-29
p_4116,Madeleine LeBeau,1923-06-10
p_5686,Caterina Boratto,1915-03-15
p_5687,Eddra Gale,\N
p_5688,Guido Alberti,1909-04-20
p_5765,Adrienne Servantie,1907-05-25
p_5766,Lucien Frégis,1904-07-05
p_5767,Betty Schneider,1934-01-01
p_5768,Jean-François Martial,1891-09-12
p_5769,Dominique Marie,\N
p_5770,Yvonne Arnaud,1890-12-20
p_5771,Adelaide Danieli,\N
p_5772,Alain Bécourt,\N
p_5773,Régis Fontenay,\N
p_5763,Jacques Tati,1907-10-09
p_5764,Jean-Pierre Zola,1916-05-02
p_5755,Robert Seeliger,1966-10-13
p_5756,Peter Davor,1963-07-03
p_5757,Svea Lohde,\N
p_5758,Lucas Kotaranin,\N
p_5759,Nicole Marischka,1968-05-06
p_5760,Gabor Altorjay,\N
p_5761,Michael Benthin,\N
p_4078,Lee Van Cleef,1925-01-09
p_5813,Aldo Giuffrè,1924-04-10
p_5814,Luigi Pistilli,1929-07-19
p_5815,Rada Rassimov,1938-01-01
p_5816,John Bartha,1920-01-01
p_5817,Livio Lorenzon,1923-05-06
p_5818,Antonio Casale,1936-01-01
p_5819,Angelo Novi,\N
p_5843,José Terrón,\N
p_5847,David Kross,1990-07-04
p_87812,Jenny Elvers-Elbertzhagen,1972-05-11
p_5848,Erhan Emre,1978-09-04
p_5849,Oktay Özdemir,1986-01-01
p_5850,Kida Ramadan,1976-10-08
p_5851,Arnel Taci,1986-01-01
p_5852,Kai Müller,\N
p_5853,Hans Löw,1976-01-01
p_5854,Jan Henrik Stahlberg,1970-12-30
p_5855,Sinan Akdeniz,\N
p_5856,Ali-Kemal Akyaz,\N
p_5857,Peter Bucksch,\N
p_5858,Hassan Charour,\N
p_5859,Roland Florstedt,\N
p_5860,Stephan Grossmann,1971-09-02
p_5861,Rebecca Hessing,\N
p_5862,Bernhard Howe,\N
p_5863,Franziska Jünger,1984-10-04
p_7161,Eva Löbau,1972-04-26
p_48480,Stefan Konarske,1980-02-28
p_48481,Fabian Krüger,\N
p_5887,Catalina Sandino Moreno,1981-04-19
p_5890,Virgina Ariza,\N
